filename,actual_age,raw_prediction,calibrated_prediction,error,gender
34_0_4_20170117163546730.jpg,34,68,67.9,34,female
35_0_0_20170117170852134.jpg,35,36,18.9,1,male
35_0_3_20170117182941262.jpg,35,48.3,37.7,13.3,female
35_1_2_20170117183050262.jpg,35,29.2,8.5,-5.8,female
36_1_1_20170116173339947.jpg,36,28.9,8,-7.1,male
36_1_2_20170109132405452.jpg,36,42.8,29.3,6.8,male
37_0_0_20170117171523531.jpg,37,54,46.6,17,female
38_1_3_20170105001035965.jpg,38,35.2,17.7,-2.8,male
39_0_0_20170104181221245.jpg,39,50.3,40.9,11.3,male
3_1_2_20161219140959953.jpg,3,48.6,38.2,45.6,female
40_0_0_20170103182925914.jpg,40,45,32.7,5,female
40_0_2_20170116181205807.jpg,40,28.6,7.6,-11.4,male
41_1_0_20170104185117127.jpg,41,50.9,41.7,9.9,female
42_0_4_20170113174904299.jpg,42,53.9,46.4,11.9,female
44_0_1_20170117172018631.jpg,44,65.3,63.8,21.3,female
45_0_1_20170117193756181.jpg,45,54.7,47.6,9.7,female
46_0_0_20170116192705365.jpg,46,57.4,51.7,11.4,female
48_0_0_20170111201220613.jpg,48,44.3,31.6,-3.7,male
4_1_2_20161219205035916.jpg,4,26.9,58,22.9,female
50_0_0_20170103183532811.jpg,50,58.2,52.9,8.2,female
51_0_0_20170104211553436.jpg,51,51.2,42.2,0.2,female
53_0_0_20170104212407239.jpg,53,54.1,46.6,1.1,female
54_0_0_20170117191403100.jpg,54,50.6,41.2,-3.4,female
55_0_0_20170120222656161.jpg,55,55.4,48.6,0.4,female
57_0_0_20170117172532619.jpg,57,31.3,11.7,-25.7,male
60_0_0_20170103182716210.jpg,60,46.8,35.5,-13.2,female
61_1_0_20170109142140107.jpg,61,25.3,43,-35.7,male
63_1_0_20170117163639729.jpg,63,54.8,47.7,-8.2,female
65_1_1_20170120222613985.jpg,65,50.7,41.4,-14.3,female
6_1_0_20170109201925765.jpg,6,26.9,57.5,20.9,female
70_0_0_20170104185838254.jpg,70,71.1,72.6,1.1,female
8_1_0_20170109203206197.jpg,8,66.7,65.9,58.7,female
